[21:35:47] [main/INFO]: ModLauncher running: args [--username, GoldenRatQG, --version, neoforge-21.1.228, --gameDir, /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/, --assetsDir, /Users/celestingrillot/Documents/curseforge/minecraft/Install/assets, --assetIndex, 17, --uuid, 3c7f49ee55ab4c01b1d7fb5ee0cf58b3, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, f927a8-df0571-2cbece-947fd8-348c8d, --xuid, 2535457659532637, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, /Users/celestingrillot/Documents/curseforge/minecraft/Quickplay/e1fa1aa4-759a-4105-89bf-75b9bd43d0ae.json, , , , --fml.neoForgeVersion, 21.1.228, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[21:35:47] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.10+7-LTS
[21:35:47] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Eclipse Adoptium; OS Mac OS X arch aarch64 version 15.6.1
[21:35:47] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[21:35:47] [main/INFO]: Trying GL version 4.6
[21:35:47] [main/INFO]: Trying GL version 4.5
[21:35:47] [main/INFO]: Trying GL version 4.4
[21:35:47] [main/INFO]: Trying GL version 4.3
[21:35:47] [main/INFO]: Trying GL version 4.2
[21:35:47] [main/INFO]: Trying GL version 4.1
[21:35:47] [main/INFO]: Requested GL version 4.1 got version 4.1
[21:35:47] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/Users/celestingrillot/Documents/curseforge/minecraft/Install/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23114!/ Service=ModLauncher Env=CLIENT
[21:35:47] [pool-2-thread-1/INFO]: GL info: Apple M4 GL version 4.1 Metal - 89.4, Apple
[28Apr2026 21:36:26.248] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.viewer.AlmostJEI$Decorator for recipe type: jei_mekanism_multiblocks:multiblock.mekanismgenerators.fission_reactor
[28Apr2026 21:36:26.248] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.viewer.AlmostJEI$Decorator for recipe type: jei_mekanism_multiblocks:multiblock.mekanismgenerators.fusion_reactor
[28Apr2026 21:36:26.248] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.viewer.AlmostJEI$Decorator for recipe type: jei_mekanism_multiblocks:multiblock.mekanism_extras.matrix
[28Apr2026 21:36:26.248] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.viewer.AlmostJEI$Decorator for recipe type: jei_mekanism_multiblocks:multiblock.mekanism_extras.naquadah_reactor
[28Apr2026 21:36:26.248] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.viewer.AlmostJEI$Decorator for recipe type: functionalstorage:dissolution
[28Apr2026 21:36:26.248] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.viewer.AlmostJEI$Decorator for recipe type: jei:information
[28Apr2026 21:36:26.251] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe manager plugin: class dev.ftb.mods.ftbxmodcompat.ftbquests.jei.QuestRecipeManagerPlugin
[28Apr2026 21:36:26.251] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe manager plugin: class dev.ftb.mods.ftbxmodcompat.ftbquests.jei.LootCrateRecipeManagerPlugin
[28Apr2026 21:36:26.251] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering advanced plugins took 10.74 milliseconds
[28Apr2026 21:36:26.252] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes...
[28Apr2026 21:36:26.511] [Render thread/INFO] [net.neoforged.coremod.CoreMod.apothic_enchanting/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in mezz/jei/library/plugins/vanilla/anvil/AnvilRecipeMaker$EnchantmentData
[28Apr2026 21:36:26.888] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: jei:minecraft took 635.9 milliseconds
[28Apr2026 21:36:27.095] [Render thread/INFO] [io.github.irishgreencitrus.occultengineering.OccultEngineering/]: Supplanting occultengineering:puca_wander
[28Apr2026 21:36:27.112] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: jeresources:minecraft took 218.1 milliseconds
[28Apr2026 21:36:27.173] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: industrialforegoing:default took 55.80 milliseconds
[28Apr2026 21:36:27.186] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: ironfurnaces:plugin_ironfurnaces took 12.66 milliseconds
[28Apr2026 21:36:27.229] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: ae2:core took 41.74 milliseconds
[28Apr2026 21:36:27.243] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: pneumaticcraft:default took 13.45 milliseconds
[28Apr2026 21:36:27.262] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 1 net.minecraft.world.item.ItemStack
[28Apr2026 21:36:27.264] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: ars_nouveau:main took 14.21 milliseconds
[28Apr2026 21:36:27.275] [Render thread/ERROR] [mezz.jei.library.load.PluginCaller/]: Caught an error from mod plugin: class com.miiickey.kubejei.kubejs.plugin.KubeJEIBridgePlugin kubejei:bridge
java.lang.IllegalArgumentException: ingredients must not be empty.
	at TRANSFORMER/jei@19.27.0.336/mezz.jei.common.util.ErrorUtil.checkNotEmpty(ErrorUtil.java:115) ~[jei-1.21.1-neoforge-19.27.0.336.jar%23447!/:19.27.0.336]
	at TRANSFORMER/jei@19.27.0.336/mezz.jei.library.ingredients.IngredientManager.removeIngredientsAtRuntime(IngredientManager.java:179) ~[jei-1.21.1-neoforge-19.27.0.336.jar%23447!/:19.27.0.336]
	at TRANSFORMER/kubejei@1.0.0/com.miiickey.kubejei.kubejs.plugin.KubeJEIBridgePlugin.registerRecipes(KubeJEIBridgePlugin.java:72) ~[kubejei-1.0.0.jar%23454!/:?]
	at TRANSFORMER/jei@19.27.0.336/mezz.jei.library.load.PluginLoader.lambda$createRecipeManager$15(PluginLoader.java:203) ~[jei-1.21.1-neoforge-19.27.0.336.jar%23447!/:19.27.0.336]
	at TRANSFORMER/jei@19.27.0.336/mezz.jei.library.load.PluginCaller.callOnPlugins(PluginCaller.java:26) ~[jei-1.21.1-neoforge-19.27.0.336.jar%23447!/:19.27.0.336]
	at TRANSFORMER/jei@19.27.0.336/mezz.jei.library.load.PluginLoader.createRecipeManager(PluginLoader.java:203) ~[jei-1.21.1-neoforge-19.27.0.336.jar%23447!/:19.27.0.336]
	at TRANSFORMER/jei@19.27.0.336/mezz.jei.library.startup.JeiStarter.start(JeiStarter.java:129) ~[jei-1.21.1-neoforge-19.27.0.336.jar%23447!/:19.27.0.336]
	at TRANSFORMER/jei@19.27.0.336/mezz.jei.neoforge.startup.StartEventObserver.transitionState(StartEventObserver.java:175) ~[jei-1.21.1-neoforge-19.27.0.336.jar%23447!/:19.27.0.336]
	at TRANSFORMER/jei@19.27.0.336/mezz.jei.neoforge.startup.StartEventObserver.onEvent(StartEventObserver.java:120) ~[jei-1.21.1-neoforge-19.27.0.336.jar%23447!/:19.27.0.336]
	at MC-BOOTSTRAP/net.neoforged.bus/net.neoforged.bus.ConsumerEventHandler.invoke(ConsumerEventHandler.java:27) ~[bus-8.0.5.jar%23103!/:?]
	at MC-BOOTSTRAP/net.neoforged.bus/net.neoforged.bus.EventBus.post(EventBus.java:360) ~[bus-8.0.5.jar%23103!/:?]
	at MC-BOOTSTRAP/net.neoforged.bus/net.neoforged.bus.EventBus.post(EventBus.java:328) ~[bus-8.0.5.jar%23103!/:?]
	at TRANSFORMER/neoforge@21.1.228/net.neoforged.neoforge.client.ClientHooks.onRecipesUpdated(ClientHooks.java:664) ~[neoforge-21.1.228-universal.jar%23365!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.multiplayer.ClientPacketListener.handleUpdateRecipes(ClientPacketListener.java:1506) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.network.protocol.game.ClientboundUpdateRecipesPacket.handle(ClientboundUpdateRecipesPacket.java:32) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.network.protocol.game.ClientboundUpdateRecipesPacket.handle(ClientboundUpdateRecipesPacket.java:13) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/neoforge@21.1.228/net.neoforged.neoforge.network.registration.NetworkRegistry.handlePacketUnchecked(NetworkRegistry.java:829) ~[neoforge-21.1.228-universal.jar%23365!/:?]
	at TRANSFORMER/neoforge@21.1.228/net.neoforged.neoforge.network.handling.IPayloadContext.handle(IPayloadContext.java:108) ~[neoforge-21.1.228-universal.jar%23365!/:?]
	at TRANSFORMER/neoforge@21.1.228/net.neoforged.neoforge.network.filters.GenericPacketSplitter.lambda$receivedPacket$0(GenericPacketSplitter.java:154) ~[neoforge-21.1.228-universal.jar%23365!/:?]
	at TRANSFORMER/neoforge@21.1.228/net.neoforged.neoforge.network.handling.ClientPayloadContext.enqueueWork(ClientPayloadContext.java:31) ~[neoforge-21.1.228-universal.jar%23365!/:?]
	at TRANSFORMER/neoforge@21.1.228/net.neoforged.neoforge.network.filters.GenericPacketSplitter.receivedPacket(GenericPacketSplitter.java:154) ~[neoforge-21.1.228-universal.jar%23365!/:?]
	at TRANSFORMER/neoforge@21.1.228/net.neoforged.neoforge.network.filters.GenericPacketSplitter.handle(GenericPacketSplitter.java:69) ~[neoforge-21.1.228-universal.jar%23365!/:?]
	at TRANSFORMER/neoforge@21.1.228/net.neoforged.neoforge.network.handling.MainThreadPayloadHandler.lambda$handle$0(MainThreadPayloadHandler.java:16) ~[neoforge-21.1.228-universal.jar%23365!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.lambda$submitAsync$0(BlockableEventLoop.java:60) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source) ~[?:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:148) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:122) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(BlockableEventLoop.java:111) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.runTick(Minecraft.java:1155) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.run(Minecraft.java:807) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.main.Main.main(Main.java:230) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at MC-BOOTSTRAP/fml_loader@4.0.42/net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136) ~[loader-4.0.42.jar%23100!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.42/net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124) ~[loader-4.0.42.jar%23100!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.42/net.neoforged.fml.loading.targets.CommonClientLaunchHandler.runService(CommonClientLaunchHandler.java:32) ~[loader-4.0.42.jar%23100!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.42/net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118) ~[loader-4.0.42.jar%23100!/:4.0]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-11.0.5.jar%23105!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-11.0.5.jar%23105!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-11.0.5.jar%23105!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.Launcher.run(Launcher.java:103) [modlauncher-11.0.5.jar%23105!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.Launcher.main(Launcher.java:74) [modlauncher-11.0.5.jar%23105!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-11.0.5.jar%23105!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-11.0.5.jar%23105!/:?]
	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210) [bootstraplauncher-2.0.2.jar:?]
	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69) [bootstraplauncher-2.0.2.jar:?]
[28Apr2026 21:36:27.329] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: productivebees:productivebees took 43.01 milliseconds
[28Apr2026 21:36:27.402] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: sophisticatedstorage:default took 71.72 milliseconds
[28Apr2026 21:36:27.657] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: xycraft_machines:jei took 254.6 milliseconds
[28Apr2026 21:36:27.658] [Render thread/INFO] [immersiveengineering/]: Adding recipes to JEI!!
[28Apr2026 21:36:27.710] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: immersiveengineering:main took 52.02 milliseconds
[28Apr2026 21:36:27.717] [Render thread/INFO] [io.github.irishgreencitrus.occultengineering.OccultEngineering/]: occultengineering:jei registered 1 recipes
[28Apr2026 21:36:27.729] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: occultism:jei took 11.89 milliseconds
[28Apr2026 21:36:27.967] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: create:jei_plugin took 238.3 milliseconds
[28Apr2026 21:36:27.999] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: mekanism:jei_plugin took 31.69 milliseconds
[28Apr2026 21:36:28.124] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: modern_industrialization:viewer took 108.6 milliseconds
[28Apr2026 21:36:28.134] [Render thread/ERROR] [mezz.jei.library.load.PluginCaller/]: Caught an error from mod plugin: class dev.qther.ars_unification.client.jei.JeiArsUnificationPlugin ars_unification:main
java.lang.IllegalStateException: There is no recipe category registered for: RecipeType[uid=ars_unification:cut, recipeClass=class net.minecraft.world.item.crafting.RecipeHolder]
A recipe category must be registered in order to use this recipe type.
	at TRANSFORMER/jei@19.27.0.336/mezz.jei.library.recipes.collect.RecipeTypeDataMap.get(RecipeTypeDataMap.java:38) ~[jei-1.21.1-neoforge-19.27.0.336.jar%23447!/:19.27.0.336]
	at TRANSFORMER/jei@19.27.0.336/mezz.jei.library.recipes.RecipeManagerInternal.addRecipes(RecipeManagerInternal.java:107) ~[jei-1.21.1-neoforge-19.27.0.336.jar%23447!/:19.27.0.336]
	at TRANSFORMER/jei@19.27.0.336/mezz.jei.library.load.registration.RecipeRegistration.addRecipes(RecipeRegistration.java:52) ~[jei-1.21.1-neoforge-19.27.0.336.jar%23447!/:19.27.0.336]
	at TRANSFORMER/ars_unification@1.2.18/dev.qther.ars_unification.client.jei.JeiArsUnificationPlugin.registerRecipes(JeiArsUnificationPlugin.java:66) ~[ars_unification-1.2.18.jar%23388!/:?]
	at TRANSFORMER/jei@19.27.0.336/mezz.jei.library.load.PluginLoader.lambda$createRecipeManager$15(PluginLoader.java:203) ~[jei-1.21.1-neoforge-19.27.0.336.jar%23447!/:19.27.0.336]
	at TRANSFORMER/jei@19.27.0.336/mezz.jei.library.load.PluginCaller.callOnPlugins(PluginCaller.java:26) ~[jei-1.21.1-neoforge-19.27.0.336.jar%23447!/:19.27.0.336]
	at TRANSFORMER/jei@19.27.0.336/mezz.jei.library.load.PluginLoader.createRecipeManager(PluginLoader.java:203) ~[jei-1.21.1-neoforge-19.27.0.336.jar%23447!/:19.27.0.336]
	at TRANSFORMER/jei@19.27.0.336/mezz.jei.library.startup.JeiStarter.start(JeiStarter.java:129) ~[jei-1.21.1-neoforge-19.27.0.336.jar%23447!/:19.27.0.336]
	at TRANSFORMER/jei@19.27.0.336/mezz.jei.neoforge.startup.StartEventObserver.transitionState(StartEventObserver.java:175) ~[jei-1.21.1-neoforge-19.27.0.336.jar%23447!/:19.27.0.336]
	at TRANSFORMER/jei@19.27.0.336/mezz.jei.neoforge.startup.StartEventObserver.onEvent(StartEventObserver.java:120) ~[jei-1.21.1-neoforge-19.27.0.336.jar%23447!/:19.27.0.336]
	at MC-BOOTSTRAP/net.neoforged.bus/net.neoforged.bus.ConsumerEventHandler.invoke(ConsumerEventHandler.java:27) ~[bus-8.0.5.jar%23103!/:?]
	at MC-BOOTSTRAP/net.neoforged.bus/net.neoforged.bus.EventBus.post(EventBus.java:360) ~[bus-8.0.5.jar%23103!/:?]
	at MC-BOOTSTRAP/net.neoforged.bus/net.neoforged.bus.EventBus.post(EventBus.java:328) ~[bus-8.0.5.jar%23103!/:?]
	at TRANSFORMER/neoforge@21.1.228/net.neoforged.neoforge.client.ClientHooks.onRecipesUpdated(ClientHooks.java:664) ~[neoforge-21.1.228-universal.jar%23365!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.multiplayer.ClientPacketListener.handleUpdateRecipes(ClientPacketListener.java:1506) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.network.protocol.game.ClientboundUpdateRecipesPacket.handle(ClientboundUpdateRecipesPacket.java:32) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.network.protocol.game.ClientboundUpdateRecipesPacket.handle(ClientboundUpdateRecipesPacket.java:13) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/neoforge@21.1.228/net.neoforged.neoforge.network.registration.NetworkRegistry.handlePacketUnchecked(NetworkRegistry.java:829) ~[neoforge-21.1.228-universal.jar%23365!/:?]
	at TRANSFORMER/neoforge@21.1.228/net.neoforged.neoforge.network.handling.IPayloadContext.handle(IPayloadContext.java:108) ~[neoforge-21.1.228-universal.jar%23365!/:?]
	at TRANSFORMER/neoforge@21.1.228/net.neoforged.neoforge.network.filters.GenericPacketSplitter.lambda$receivedPacket$0(GenericPacketSplitter.java:154) ~[neoforge-21.1.228-universal.jar%23365!/:?]
	at TRANSFORMER/neoforge@21.1.228/net.neoforged.neoforge.network.handling.ClientPayloadContext.enqueueWork(ClientPayloadContext.java:31) ~[neoforge-21.1.228-universal.jar%23365!/:?]
	at TRANSFORMER/neoforge@21.1.228/net.neoforged.neoforge.network.filters.GenericPacketSplitter.receivedPacket(GenericPacketSplitter.java:154) ~[neoforge-21.1.228-universal.jar%23365!/:?]
	at TRANSFORMER/neoforge@21.1.228/net.neoforged.neoforge.network.filters.GenericPacketSplitter.handle(GenericPacketSplitter.java:69) ~[neoforge-21.1.228-universal.jar%23365!/:?]
	at TRANSFORMER/neoforge@21.1.228/net.neoforged.neoforge.network.handling.MainThreadPayloadHandler.lambda$handle$0(MainThreadPayloadHandler.java:16) ~[neoforge-21.1.228-universal.jar%23365!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.lambda$submitAsync$0(BlockableEventLoop.java:60) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source) ~[?:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:148) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:122) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(BlockableEventLoop.java:111) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.runTick(Minecraft.java:1155) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.run(Minecraft.java:807) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.main.Main.main(Main.java:230) ~[client-1.21.1-20240808.144430-srg.jar%23364!/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at MC-BOOTSTRAP/fml_loader@4.0.42/net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136) ~[loader-4.0.42.jar%23100!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.42/net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124) ~[loader-4.0.42.jar%23100!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.42/net.neoforged.fml.loading.targets.CommonClientLaunchHandler.runService(CommonClientLaunchHandler.java:32) ~[loader-4.0.42.jar%23100!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.42/net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118) ~[loader-4.0.42.jar%23100!/:4.0]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-11.0.5.jar%23105!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-11.0.5.jar%23105!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-11.0.5.jar%23105!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.Launcher.run(Launcher.java:103) [modlauncher-11.0.5.jar%23105!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.Launcher.main(Launcher.java:74) [modlauncher-11.0.5.jar%23105!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-11.0.5.jar%23105!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-11.0.5.jar%23105!/:?]
	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210) [bootstraplauncher-2.0.2.jar:?]
	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69) [bootstraplauncher-2.0.2.jar:?]
[28Apr2026 21:36:28.146] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: enderio:machines took 11.29 milliseconds
[28Apr2026 21:36:28.147] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 239 net.minecraft.world.item.ItemStack
[28Apr2026 21:36:28.147] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 672 net.minecraft.world.item.ItemStack
[28Apr2026 21:36:28.216] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: jei_mekanism_multiblocks:jei_plugin took 64.18 milliseconds
[28Apr2026 21:36:28.216] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes took 1.964 seconds
[28Apr2026 21:36:28.230] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes transfer handlers...
[28Apr2026 21:36:28.245] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes transfer handlers: jei:minecraft took 15.26 milliseconds
[28Apr2026 21:36:28.253] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes transfer handlers took 22.56 milliseconds
[28Apr2026 21:36:28.253] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building runtime...
[28Apr2026 21:36:28.254] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering gui handlers...
[28Apr2026 21:36:28.269] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering gui handlers took 15.48 milliseconds
[28Apr2026 21:36:28.270] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering Runtime...
[28Apr2026 21:36:28.271] [Render thread/INFO] [mezz.jei.gui.startup.JeiGuiStarter/]: Starting JEI GUI
